participantNumber,TrialNumber,WorkloadCondition,SystemDate,SystemTime,MissionTime,TaskType,UAVNumber,MessageTime,MessageFrom,MessageResponseRequested,MessageContent,MessageCorrectAnswer,MessageAnswerAccuracy,MessageResponseTime,FLPlannedStartTime,FLRealStartTime,FLStopSystemTime,FLStopTime,FLResponseTime,FLAccuracy,TDWaypointOrder,TDWaypointLocation,TDTargetPresent,TDTargetSpawnTime,TDFinalInput,TDRespone,TDButtonClickTime,TDResponseTimestamp,TDResponseTime,RRTimePlanProjNFZ,RRTimeProjNFZ,RRTimeofRR,RRFinalInput,RRSuccessfulRR,RRResponseTime,Score,HighestPossibleScore
122,T,Training,03/05/2020,10:25:48.39,155.0126,FuelLeak,13,,,,,,,,155,155.0126,10:25:50.54,157.1944,2.181717,1,,,,,,,,,,,,,,,,30,30
122,T,Training,03/05/2020,10:25:43.35,149.9925,TargetDetection,5,,,,,,,,,,,,,,15,15,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:43.35,149.9925,TargetDetection,3,,,,,,,,,,,,,,15,14,1,6,1,TP,159.6765,9.559811,5.559811,,,,,,,100,100
122,T,Training,03/05/2020,10:25:43.41,150.0519,TargetDetection,13,,,,,,,,,,,,,,15,11,1,6,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:25:43.39,150.0142,TargetDetection,12,,,,,,,,,,,,,,15,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:43.35,149.9925,TargetDetection,2,,,,,,,,,,,,,,15,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:43.39,150.0142,TargetDetection,10,,,,,,,,,,,,,,15,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:43.35,149.9925,TargetDetection,6,,,,,,,,,,,,,,15,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:33.40,140.0195,TargetDetection,16,,,,,,,,,,,,,,14,13,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:33.40,140.0195,Reroute,16,,,,,,,,,,,,,,,,,,,,,,,140,140.0195,145.1739,1,1,5.154419,30,30
122,T,Training,03/05/2020,10:25:43.41,150.0519,TargetDetection,8,,,,,,,,,,,,,,15,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:53.35,159.9888,TargetDetection,11,,,,,,,,,,,,,,16,4,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:53.39,160.0114,TargetDetection,15,,,,,,,,,,,,,,16,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:53.35,159.9888,TargetDetection,7,,,,,,,,,,,,,,16,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:53.39,160.0114,TargetDetection,13,,,,,,,,,,,,,,16,12,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:25:53.39,160.0114,TargetDetection,2,,,,,,,,,,,,,,16,7,1,7,1,TP,168.54,8.483601,5.483601,,,,,,,100,100
122,T,Training,03/05/2020,10:25:53.35,159.9888,TargetDetection,5,,,,,,,,,,,,,,16,14,1,4,1,TP,167.5285,7.409772,1.409772,,,,,,,100,100
122,T,Training,03/05/2020,10:25:53.35,159.9888,TargetDetection,9,,,,,,,,,,,,,,16,2,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.39,170.0161,TargetDetection,1,,,,,,,,,,,,,,17,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.41,170.0558,TargetDetection,9,,,,,,,,,,,,,,17,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.39,170.0161,TargetDetection,12,,,,,,,,,,,,,,17,14,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.35,169.997,TargetDetection,7,,,,,,,,,,,,,,17,5,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.39,170.0161,TargetDetection,16,,,,,,,,,,,,,,17,11,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.39,170.0161,TargetDetection,3,,,,,,,,,,,,,,17,11,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.35,169.997,TargetDetection,14,,,,,,,,,,,,,,17,2,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:03.39,170.0161,TargetDetection,10,,,,,,,,,,,,,,17,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.39,180.011,TargetDetection,11,,,,,,,,,,,,,,18,12,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.35,179.9913,TargetDetection,2,,,,,,,,,,,,,,18,5,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.39,180.011,TargetDetection,5,,,,,,,,,,,,,,18,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.39,180.011,TargetDetection,6,,,,,,,,,,,,,,18,1,1,5,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:26:13.39,180.011,TargetDetection,3,,,,,,,,,,,,,,18,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.39,180.011,TargetDetection,13,,,,,,,,,,,,,,18,15,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.39,180.011,TargetDetection,8,,,,,,,,,,,,,,18,13,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.35,179.9913,TargetDetection,12,,,,,,,,,,,,,,18,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:13.41,180.0521,TargetDetection,14,,,,,,,,,,,,,,18,4,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:09.36,176.0037,ChatMessage,,176.0037,HQ,1,[2:56] HQ: Status update for projected route of UAV 5 - Respond (Good/Bad),Good,,,,,,,,,,,,,,,,,,,,,,,,,
122,T,Training,03/05/2020,10:26:24.43,191.0807,ChatMessage,,191.0807,user,,[3:11] You: Good,,1,15.077,,,,,,,,,,,,,,,,,,,,,,30,30
122,T,Training,03/05/2020,10:26:23.36,189.9998,TargetDetection,9,,,,,,,,,,,,,,19,12,1,6,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:26:23.36,189.9998,TargetDetection,1,,,,,,,,,,,,,,19,4,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:23.40,190.0211,TargetDetection,15,,,,,,,,,,,,,,19,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:23.42,190.0621,TargetDetection,12,,,,,,,,,,,,,,19,9,1,5,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:26:23.44,190.0838,TargetDetection,14,,,,,,,,,,,,,,19,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:23.36,189.9998,TargetDetection,2,,,,,,,,,,,,,,19,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:23.40,190.0211,TargetDetection,8,,,,,,,,,,,,,,19,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:23.42,190.0621,TargetDetection,4,,,,,,,,,,,,,,19,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:31.36,198.006,ChatMessage,,198.006,HQ,1,[3:18] HQ: Did UAV 4 experience a FL? - Respond (Yes/No),Yes,,,,,,,,,,,,,,,,,,,,,,,,,
122,T,Training,03/05/2020,10:26:39.28,205.9317,ChatMessage,,205.9317,user,,[3:25] You: No,,0,7.925674,,,,,,,,,,,,,,,,,,,,,,-100,30
122,T,Training,03/05/2020,10:26:33.35,199.9922,TargetDetection,9,,,,,,,,,,,,,,20,16,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:33.35,199.9922,TargetDetection,13,,,,,,,,,,,,,,20,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:33.35,199.9922,TargetDetection,11,,,,,,,,,,,,,,20,15,1,4,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:26:33.39,200.0127,TargetDetection,7,,,,,,,,,,,,,,20,14,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:33.35,199.9922,TargetDetection,5,,,,,,,,,,,,,,20,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:33.39,200.0127,TargetDetection,6,,,,,,,,,,,,,,20,9,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:33.35,199.9922,TargetDetection,3,,,,,,,,,,,,,,20,4,1,6,1,TP,209.2113,8.188279,4.188279,,,,,,,100,100
122,T,Training,03/05/2020,10:26:33.43,200.078,TargetDetection,4,,,,,,,,,,,,,,20,11,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:33.41,200.0562,TargetDetection,16,,,,,,,,,,,,,,20,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:33.41,200.0562,TargetDetection,10,,,,,,,,,,,,,,20,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:43.38,210.0026,TargetDetection,12,,,,,,,,,,,,,,21,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:43.38,210.0026,TargetDetection,2,,,,,,,,,,,,,,21,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:43.38,210.0026,TargetDetection,7,,,,,,,,,,,,,,21,15,1,6,1,TP,217.3291,7.285374,3.285374,,,,,,,100,100
122,T,Training,03/05/2020,10:26:43.38,210.0026,TargetDetection,5,,,,,,,,,,,,,,21,5,1,4,1,TP,219.8846,9.780375,3.780375,,,,,,,100,100
122,T,Training,03/05/2020,10:26:43.38,210.0026,TargetDetection,6,,,,,,,,,,,,,,21,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:43.38,210.0026,TargetDetection,3,,,,,,,,,,,,,,21,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:43.38,210.0026,TargetDetection,15,,,,,,,,,,,,,,21,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:59.40,226.0188,FuelLeak,10,,,,,,,,226,226.0188,10:27:03.18,229.8334,3.814621,1,,,,,,,,,,,,,,,,30,30
122,T,Training,03/05/2020,10:26:53.34,219.9872,TargetDetection,1,,,,,,,,,,,,,,22,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:53.39,220.0102,TargetDetection,11,,,,,,,,,,,,,,22,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:53.39,220.0102,TargetDetection,10,,,,,,,,,,,,,,22,14,1,5,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:26:53.39,220.0102,TargetDetection,13,,,,,,,,,,,,,,22,5,1,6,1,TP,226.3297,7.311131,3.311131,,,,,,,100,100
122,T,Training,03/05/2020,10:26:53.34,219.9872,TargetDetection,14,,,,,,,,,,,,,,22,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:53.41,220.0521,TargetDetection,8,,,,,,,,,,,,,,22,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:53.32,219.9692,TargetDetection,4,,,,,,,,,,,,,,22,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:26:53.41,220.0521,TargetDetection,9,,,,,,,,,,,,,,22,16,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:03.39,230.0114,TargetDetection,12,,,,,,,,,,,,,,23,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:03.35,229.9909,TargetDetection,7,,,,,,,,,,,,,,23,15,1,6,1,TP,237.1431,8.126605,4.126605,,,,,,,100,100
122,T,Training,03/05/2020,10:27:03.39,230.0114,TargetDetection,14,,,,,,,,,,,,,,23,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:03.35,229.9909,TargetDetection,2,,,,,,,,,,,,,,23,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:03.35,229.9909,TargetDetection,5,,,,,,,,,,,,,,23,5,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:03.39,230.0114,TargetDetection,6,,,,,,,,,,,,,,23,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:03.39,230.0114,TargetDetection,16,,,,,,,,,,,,,,23,14,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:03.35,229.9909,TargetDetection,10,,,,,,,,,,,,,,23,11,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:13.40,240.0455,TargetDetection,1,,,,,,,,,,,,,,24,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:13.40,240.0455,TargetDetection,11,,,,,,,,,,,,,,24,15,1,4,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:27:13.40,240.0455,TargetDetection,3,,,,,,,,,,,,,,24,4,1,6,1,TP,245.2102,4.196708,0.1967082,,,,,,,100,100
122,T,Training,03/05/2020,10:27:13.40,240.0455,TargetDetection,13,,,,,,,,,,,,,,24,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:13.40,240.0455,TargetDetection,15,,,,,,,,,,,,,,24,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:13.40,240.0455,TargetDetection,6,,,,,,,,,,,,,,24,9,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:13.42,240.0682,TargetDetection,4,,,,,,,,,,,,,,24,11,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:13.42,240.0682,TargetDetection,8,,,,,,,,,,,,,,24,9,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:13.42,240.0682,TargetDetection,9,,,,,,,,,,,,,,24,16,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:23.38,250.0056,TargetDetection,12,,,,,,,,,,,,,,25,9,1,5,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:27:23.32,249.9656,TargetDetection,2,,,,,,,,,,,,,,25,1,1,7,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:27:23.38,250.0056,TargetDetection,13,,,,,,,,,,,,,,25,14,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:23.32,249.9656,TargetDetection,7,,,,,,,,,,,,,,25,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:23.34,249.9842,TargetDetection,10,,,,,,,,,,,,,,25,4,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:23.32,249.9656,TargetDetection,5,,,,,,,,,,,,,,25,2,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:23.38,250.0056,TargetDetection,15,,,,,,,,,,,,,,25,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:23.40,250.0467,TargetDetection,8,,,,,,,,,,,,,,25,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:23.40,250.0467,Reroute,8,,,,,,,,,,,,,,,,,,,,,,,250,250.0467,258.881,1,1,8.834259,30,30
122,T,Training,03/05/2020,10:27:33.39,260.0074,TargetDetection,6,,,,,,,,,,,,,,26,1,1,5,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:27:33.34,259.9859,TargetDetection,1,,,,,,,,,,,,,,26,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:33.34,259.9859,TargetDetection,12,,,,,,,,,,,,,,26,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:33.34,259.9859,TargetDetection,14,,,,,,,,,,,,,,26,4,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:33.39,260.0074,TargetDetection,3,,,,,,,,,,,,,,26,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:33.39,260.0074,TargetDetection,10,,,,,,,,,,,,,,26,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:33.39,260.0074,TargetDetection,16,,,,,,,,,,,,,,26,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:39.36,266.0063,ChatMessage,,266.0063,HQ,1,[4:26] HQ: UAV 9 needs a RR - Respond (Confirm/Deny),Deny,,,,,,,,,,,,,,,,,,,,,,,,,
122,T,Training,03/05/2020,10:27:44.95,271.6012,ChatMessage,,271.6012,user,,[4:31] You: Deny,,1,5.594971,,,,,,,,,,,,,,,,,,,,,,30,30
122,T,Training,03/05/2020,10:27:43.39,270.0184,TargetDetection,13,,,,,,,,,,,,,,27,16,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:43.39,270.0184,TargetDetection,11,,,,,,,,,,,,,,27,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:43.33,269.9748,TargetDetection,9,,,,,,,,,,,,,,27,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:43.39,270.0184,TargetDetection,15,,,,,,,,,,,,,,27,4,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:43.39,270.0184,TargetDetection,7,,,,,,,,,,,,,,27,5,1,6,1,TP,275.084,5.065577,1.065577,,,,,,,100,100
122,T,Training,03/05/2020,10:27:43.39,270.0184,TargetDetection,14,,,,,,,,,,,,,,27,2,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:43.39,270.0184,TargetDetection,2,,,,,,,,,,,,,,27,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:43.35,269.9963,TargetDetection,8,,,,,,,,,,,,,,27,16,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:43.42,270.06,TargetDetection,4,,,,,,,,,,,,,,27,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:53.39,280.0129,TargetDetection,1,,,,,,,,,,,,,,28,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:53.39,280.0129,TargetDetection,9,,,,,,,,,,,,,,28,2,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:53.39,280.0129,TargetDetection,7,,,,,,,,,,,,,,28,1,1,6,1,TP,289.8528,9.795568,5.795568,,,,,,,100,100
122,T,Training,03/05/2020,10:27:53.39,280.0129,TargetDetection,2,,,,,,,,,,,,,,28,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:53.35,279.9921,TargetDetection,5,,,,,,,,,,,,,,28,14,1,4,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:27:53.39,280.0129,TargetDetection,15,,,,,,,,,,,,,,28,8,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:53.39,280.0129,TargetDetection,12,,,,,,,,,,,,,,28,10,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:27:56.38,283.0045,FuelLeak,6,,,,,,,,283,283.0045,,,,0,,,,,,,,,,,,,,,,-100,30
122,T,Training,03/05/2020,10:28:03.39,290.0131,TargetDetection,13,,,,,,,,,,,,,,29,11,1,6,1,FN,,,,,,,,,,-100,50
122,T,Training,03/05/2020,10:28:03.35,289.9919,TargetDetection,11,,,,,,,,,,,,,,29,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:28:03.39,290.0131,TargetDetection,8,,,,,,,,,,,,,,29,6,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:28:03.41,290.0565,TargetDetection,10,,,,,,,,,,,,,,29,1,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:28:03.35,289.9919,TargetDetection,6,,,,,,,,,,,,,,29,7,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:28:03.35,289.9919,TargetDetection,3,,,,,,,,,,,,,,29,14,1,6,1,TP,295.1952,4.176523,0.1765232,,,,,,,100,100
122,T,Training,03/05/2020,10:28:03.41,290.0565,TargetDetection,4,,,,,,,,,,,,,,29,3,0,NA,1,TN,,,,,,,,,,50,50
122,T,Training,03/05/2020,10:28:03.41,290.0565,TargetDetection,14,,,,,,,,,,,,,,29,6,0,NA,1,TN,,,,,,,,,,50,50
