Result file for: SPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time: 9/6/2016 2:14:03 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response codes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0: No response,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1: False Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2: False Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3: User was unsure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4: Correct positive response,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5: Correct negative response,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Responses:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,0a,2a,20a,25a,29a,30a,31a,36a,41a,46a,53a,57a,59a,63a,65a,68a,71a,75a,83a,87a,,,,,,,,,,,,,,,,,
UAV #1 Responses :,5,2,5,5,5,4,5,4,2,5,4,5,5,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,,
UAV #1 Target Time Stamp :,0,0,0,0,0,5.794,0,7.681,0,0,8.003,0,0,6.314,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
UAV #1 Response Time:,0,0,0,0,0,1.794,0,3.681,0,0,4.003,0,0,2.314,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,1a,3a,4a,7a,13a,19a,21a,22a,27a,29a,33a,38a,40a,43a,44a,49a,51a,55a,57a,58a,60a,62a,66a,67a,69a,70a,72a,73a,77a,81a,84a,88a,,,,,
UAV #2 Responses :,5,5,4,5,5,5,5,4,5,5,4,5,4,5,4,5,4,4,5,5,4,5,4,5,4,4,5,5,4,5,4,4,,,,,
UAV #2 Target Time Stamp :,0,0,7.991,0,0,0,0,6.833,0,0,5.093,0,4.266,0,8.603,0,4.509,5.831,0,0,6.732,0,4.345,0,5.867,3.495,0,0,4.264,0,4.227,4.211,,,,,
UAV #2 Response Time:,0,0,4.991,0,0,0,0,3.833,0,0,2.093,0,1.266,0,5.603,0,1.509,2.831,0,0,3.732,0,1.345,0,2.867,0.495,0,0,1.264,0,1.227,1.211,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,6a,9a,11a,14a,15a,16a,19a,20a,25a,28a,35a,36a,37a,43a,48a,50a,57a,59a,63a,68a,72a,74a,78a,79a,82a,85a,88a,89a,,,,,,,,,
UAV #3 Responses :,5,5,2,5,5,5,5,5,4,5,5,5,2,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,,,,,,,,,
UAV #3 Target Time Stamp :,0,0,0,0,0,0,0,0,8.837,0,0,0,0,0,0,8.388,0,7.385,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
UAV #3 Response Time:,0,0,0,0,0,0,0,0,1.837,0,0,0,0,0,0,1.388,0,0.385,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,10a,13a,17a,24a,30a,32a,35a,42a,46a,49a,52a,53a,56a,57a,65a,69a,70a,73a,77a,78a,83a,88a,,,,,,,,,,,,,,,
UAV #4 Responses :,2,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,,,,,,,,,,,,,,,
UAV #4 Target Time Stamp :,0,0,6.315,8.235,0,0,0,6.164,0,0,0,0,0,0,0,0,0,0,0,0,7.791,0,,,,,,,,,,,,,,,
UAV #4 Response Time:,0,0,2.315,4.235,0,0,0,2.164,0,0,0,0,0,0,0,0,0,0,0,0,3.791,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,0a,5a,6a,10a,16a,27a,28a,32a,33a,37a,44a,48a,51a,54a,59a,61a,62a,64a,65a,68a,72a,75a,76a,80a,81a,86a,88a,89a,,,,,,,,,
UAV #5 Responses :,4,5,5,5,4,5,2,5,2,4,5,5,5,4,2,5,5,4,5,5,5,5,4,5,4,2,2,5,,,,,,,,,
UAV #5 Target Time Stamp :,8.873,0,0,0,7.888,0,0,0,0,8.472,0,0,0,9.156,0,0,0,7.979,0,0,0,0,9.104,0,8.97,0,9.407,0,,,,,,,,,
UAV #5 Response Time:,1.873,0,0,0,0.888,0,0,0,0,1.472,0,0,0,2.156,0,0,0,0.979,0,0,0,0,2.104,0,1.97,0,2.407,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,8a,9a,10a,12a,20a,24a,27a,28a,35a,39a,43a,44a,48a,49a,54a,55a,56a,61a,71a,,,,,,,,,,,,,,,,,,
UAV #6 Responses :,2,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,,,,,,,,,,,,,,,,,,
UAV #6 Target Time Stamp :,0,0,0,6.116,7.1,0,0,0,0,0,0,0,0,0,0,0,7.216,0,0,,,,,,,,,,,,,,,,,,
UAV #6 Response Time:,0,0,0,0.116,1.1,0,0,0,0,0,0,0,0,0,0,0,1.216,0,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,4a,5a,16a,23a,30a,32a,34a,35a,39a,40a,43a,45a,47a,48a,49a,53a,57a,63a,65a,67a,70a,75a,77a,79a,80a,87a,,,,,,,,,,,
UAV #7 Responses :,5,5,4,5,5,5,5,4,5,4,2,4,5,5,5,4,4,5,2,4,4,4,5,4,5,4,,,,,,,,,,,
UAV #7 Target Time Stamp :,0,0,7.201,0,0,0,0,8.239,0,8.914,0,6.592,0,0,0,6.148,6.068,0,0,8.057,7.265,6.299,0,6.968,0,8.021,,,,,,,,,,,
UAV #7 Response Time:,0,0,2.201,0,0,0,0,3.239,0,3.914,0,1.592,0,0,0,1.148,1.068,0,0,3.057,2.265,1.299,0,1.968,0,3.021,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,3a,7a,9a,17a,18a,25a,26a,34a,38a,44a,48a,51a,52a,54a,58a,60a,62a,64a,71a,73a,74a,75a,76a,82a,84a,89a,,,,,,,,,,,
UAV #8 Responses :,5,5,5,5,4,5,4,4,2,4,4,5,4,5,5,4,4,5,5,5,4,5,5,5,2,5,,,,,,,,,,,
UAV #8 Target Time Stamp :,0,0,0,0,4.728,0,5.48,8.42,0,5.83,5.513,0,5.883,0,0,4.861,5.999,0,0,0,9.919,0,0,0,0,0,,,,,,,,,,,
UAV #8 Response Time:,0,0,0,0,2.728,0,3.48,6.42,0,3.83,3.513,0,3.883,0,0,2.861,3.999,0,0,0,7.919,0,0,0,0,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,0a,1a,4a,8a,11a,13a,14a,15a,21a,24a,26a,30a,31a,32a,36a,37a,40a,42a,43a,45a,47a,50a,55a,56a,60a,61a,66a,67a,70a,72a,74a,77a,79a,83a,85a,,
UAV #9 Responses :,5,5,5,5,5,4,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,4,5,5,4,5,2,5,5,5,4,5,5,5,,
UAV #9 Target Time Stamp :,0,0,0,0,0,7.974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.352,0,0,7.951,0,0,0,0,0,7.534,0,0,0,,
UAV #9 Response Time:,0,0,0,0,0,2.974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.352,0,0,2.951,0,0,0,0,0,2.534,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,2a,3a,5a,6a,7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAV #10 Responses :,5,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAV #10 Target Time Stamp :,0,8.088,0,6.932,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAV #10 Response Time:,0,4.088,0,2.932,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,5a,15a,16a,17a,21a,22a,23a,36a,39a,40a,41a,45a,52a,55a,57a,58a,61a,66a,69a,73a,76a,83a,84a,,,,,,,,,,,,,,
UAV #11 Responses :,5,5,5,4,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,4,5,4,5,,,,,,,,,,,,,,
UAV #11 Target Time Stamp :,0,0,0,5.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.078,0,6.715,0,,,,,,,,,,,,,,
UAV #11 Response Time:,0,0,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.078,0,3.715,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,1a,2a,4a,5a,6a,7a,13a,18a,19a,23a,28a,29a,30a,31a,39a,43a,47a,51a,52a,53a,56a,57a,63a,66a,68a,75a,77a,80a,82a,83a,85a,86a,,,,,
UAV #12 Responses :,5,5,5,5,5,2,5,5,4,2,5,2,5,4,2,4,4,4,5,5,5,4,2,4,4,5,5,5,5,5,4,5,,,,,
UAV #12 Target Time Stamp :,0,0,0,0,0,0,0,0,7.434,0,0,0,0,8.42,0,8.977,8.623,6.113,0,0,0,9.339,0,7.1,7.771,0,0,0,0,0,7.473,0,,,,,
UAV #12 Response Time:,0,0,0,0,0,0,0,0,1.434,0,0,0,0,2.42,0,2.977,2.623,0.113,0,0,0,3.339,0,1.1,1.771,0,0,0,0,0,1.473,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,10a,12a,14a,16a,21a,22a,27a,36a,37a,38a,42a,45a,49a,54a,56a,59a,62a,66a,67a,69a,73a,75a,78a,80a,82a,84a,86a,87a,88a,,,,,,,,
UAV #13 Responses :,2,5,2,5,5,5,5,5,5,4,2,4,2,5,5,5,5,5,5,5,5,5,5,2,2,5,4,5,5,,,,,,,,
UAV #13 Target Time Stamp :,0,0,0,0,0,0,0,0,0,9.218,0,8.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.785,0,0,,,,,,,,
UAV #13 Response Time:,0,0,0,0,0,0,0,0,0,2.218,0,1.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,0a,8a,14a,15a,18a,21a,23a,26a,34a,39a,40a,47a,54a,58a,61a,64a,67a,72a,74a,75a,79a,80a,81a,84a,85a,86a,87a,,,,,,,,,,
UAV #14 Responses :,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,,,,,,,,,,
UAV #14 Target Time Stamp :,0,0,0,0,0,0,0,0,7.37,0,0,0,0,0,0,0,0,6.581,0,0,0,0,6.816,0,0,0,0,,,,,,,,,,
UAV #14 Response Time:,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0,0,0,0,0.581,0,0,0,0,0.816,0,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,11a,13a,14a,18a,22a,27a,29a,33a,38a,39a,42a,46a,50a,51a,55a,56a,60a,63a,66a,70a,71a,74a,75a,76a,78a,81a,82a,86a,88a,89a,,,,,,,
UAV #15 Responses :,5,5,5,5,5,2,5,5,5,2,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,5,5,5,5,4,,,,,,,
UAV #15 Target Time Stamp :,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.934,0,0,0,0,8.136,0,0,0,6.348,0,0,0,0,9.144,,,,,,,
UAV #15 Response Time:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.934,0,0,0,0,4.136,0,0,0,2.348,0,0,0,0,5.144,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waypoint#:,1a,2a,3a,4a,5a,9a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAV #16 Responses :,4,5,5,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAV #16 Target Time Stamp :,9.074,0,0,0,5.944,8.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAV #16 Response Time:,6.074,0,0,0,2.944,5.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Targets seen every 1 minute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timespans:, 0-1minutes,,Total,0-1minutes,,Total,1-2minutes,Total,2-3minutes,,Total,3-4minutes,Total,4-5minutes,Total,5-6minutes,Total,6-7minutes,,Total,7-8minutes,Total,8-9minutes,Total,9-10minutes,,Total,10-11minutes,,Total,11-12minutes,Total,12-13minutes,,Total,13-14minutes,
UAV #1:,23.993,-,1,-,-,0,-,0,-,-,0,304.003,1,363.991,1,414.004,1,-,-,0,534.014,1,-,0,633.996,-,1,-,-,0,-,0,-,-,0,,
UAV #2:,43.006,-,1,-,-,0,-,0,222.995,-,1,-,0,332.987,1,402.99,1,442.99,-,1,513,1,552.998,1,603.026,662.988,2,692.999,703.006,2,772.991,1,-,-,0,842.986,882.992
UAV #3:,-,-,0,117,-,1,-,0,-,-,0,257.008,1,-,0,376.993,1,-,-,0,506.99,1,596.996,1,-,-,0,-,-,0,-,0,-,-,0,,
UAV #4:,-,-,0,104.003,-,1,174.018,1,243.994,-,1,-,0,-,0,424.01,1,-,-,0,-,0,-,0,-,-,0,-,-,0,-,0,834.025,-,1,,
