Result file for: SPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAV #5:,7.113,-,1,-,-,0,166.999,1,-,-,0,286.998,1,337.009,1,376.993,1,-,-,0,546.994,1,596.996,1,647.008,-,1,-,-,0,766.988,1,816.989,-,1,867,886.998
UAV #6:,-,-,0,86.013,126.025,2,-,0,206.025,-,1,-,0,-,0,-,0,-,-,0,-,0,566.038,1,-,-,0,-,-,0,-,0,-,-,0,,
UAV #7:,-,-,0,-,-,0,164.997,1,-,-,0,-,0,355.001,1,404.989,1,435.004,455.017,2,534.996,1,575.009,1,655.011,-,1,675.015,705.01,2,754.996,1,795.005,-,1,875.003,
UAV #8:,-,-,0,-,-,0,182,1,-,-,0,262.003,1,342.007,1,381.997,1,442.001,481.994,2,522.004,1,602.005,1,622.004,-,1,-,-,0,741.998,1,841.993,-,1,,
UAV #9:,-,-,0,-,-,0,135.025,1,-,-,0,-,0,315.008,1,-,0,-,-,0,-,0,555.034,1,614.988,-,1,675.031,-,1,775.022,1,-,-,0,,
UAV #10:,33.995,64.001,2,-,-,0,-,0,-,-,0,-,0,-,0,-,0,-,-,0,-,0,-,0,-,-,0,-,-,0,-,0,-,-,0,,
UAV #11:,-,-,0,-,-,0,173.001,1,-,-,0,-,0,-,0,413.001,1,-,-,0,-,0,-,0,-,-,0,-,-,0,733.002,1,833.006,-,1,,
UAV #12:,-,-,0,76.007,-,1,-,0,196,236.009,2,295.997,1,315.996,1,395.995,1,435.99,476.002,2,516.006,1,576.028,1,636.003,-,1,666.003,686,2,-,0,-,-,0,856.01,
UAV #13:,-,-,0,107.011,-,1,147.02,1,-,-,0,-,0,-,0,386.994,1,427.001,457.02,2,496.997,1,-,0,-,-,0,-,-,0,-,0,807.012,827.009,2,867,
UAV #14:,-,-,0,-,-,0,-,0,-,-,0,-,0,346.013,1,-,0,-,-,0,-,0,-,0,-,-,0,726.026,-,1,-,0,816.017,-,1,,
UAV #15:,-,-,0,-,-,0,-,0,-,-,0,273.997,1,-,0,393.993,1,-,-,0,-,0,564.018,1,-,-,0,713.997,-,1,784.026,1,-,-,0,894.014,
UAV #16:,12.997,53.021,2,93.006,-,1,-,0,-,-,0,-,0,-,0,-,0,-,-,0,-,0,-,0,-,-,0,-,-,0,-,0,-,-,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detailed Score Breakdown,Count,Score Subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of correct positive responses (100 points each),86,8600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of correct negative responses (100 points each),271,27100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of false positive responses (-100 points each),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of false negative responses (-100 points each),31,-3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of 'unsure' responses (30 points each),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of non-responses (0 points each),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of nUAVS shot down (-600 points each),2,-1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reaction Time Breakdown,Count,Score Subtotal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses under 1.0 second (50 points each),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 1.0 and 2.0 seconds (40 points each),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 2.0 and 3.0 seconds (30 points each),0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 3.0 and 4.0 seconds (20 points each),1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 4.0 and 5.0 seconds (0 points each),9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 5.0 and 6.0 seconds (0 points each),11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 6.0 and 7.0 seconds (0 points each),17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 7.0 and 8.0 seconds (0 points each),20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 8.0 and 9.0 seconds (0 points each),21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# responses between 9.0 and 10.0 seconds (0 points each),8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dont' forget to add 25 points for each relevant chat response!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Subtotal Score:,31420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chat History:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[0:00] HQ: Beginning Mission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[0:22] HQ: Was UAV 5 Headed for the NFZ? -Respond (Good/Bad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[0:33] You: Deny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1:01] HQ: Have You Detected Any Targets Yet?-Respond (Yes/No),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1:03] You: Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1:27] HQ: You just lost UAV #10 because it flew into a No Fly Zone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1:47] HQ: You just lost UAV #16 because it flew into a No Fly Zone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1:59] HQ: General Status Update-Respond (Good/Bad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2:00] You: Bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2:41] HQ: Detected One UAV Loss- Respond (Confirm/Deny),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2:45] You: Deny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3:20] HQ: Have You Detected Any Fuel Leaks Yet?-Respond (Yes/No),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3:23] You: Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4:31] HQ: Detected One Missed Chat Message- Respond (Confirm/Deny),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4:36] You: Deny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6:29] HQ: Was UAV 16 Ever RR?- Respond (Good/Bad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6:39] You: Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6:51] HQ: Detected A Successful Reroute- Respond (Confirm/Deny),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6:59] You: Confirm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[7:31] HQ: General Status Update-Respond (Good/Bad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[7:34] You: Bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8:12] HQ: Detected One UAV Loss- Respond (Confirm/Deny),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8:16] You: Deny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8:28] HQ: Have You Detected Any Fuel Leaks Yet?-Respond (Yes/No),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[8:32] You: Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[9:11] HQ: General Status Update-Respond (Good/Bad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[9:14] You: Bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[9:29] HQ: Detected One Missed Chat Message- Respond (Confirm/Deny),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[9:34] You: Deny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[10:11] HQ: Did UAV 7 Experience a Fuel Leak?-Respond (Yes/No),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[10:16] You: No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[10:49] HQ: Was UAV 8 ever in the NFZ?-Respond (Yes/No),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[10:55] You: No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[11:12] HQ: Detected Another UAV Loss- Respond (Confirm/Deny),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[11:17] You: Deny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[11:51] HQ: General Status Update-Respond (Good/Bad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[11:53] You: Bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[13:48] HQ: Was UAV 10 Headed for the NFZ?-Respond (Good/Bad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[13:54] You: Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[14:48] HQ: Detected Another Missed Chat Message- Respond (Confirm/Deny),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[14:56] You: Deny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 11 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 13 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 9 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 15 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 12 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 4 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 14 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 8 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 1 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 7 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 2 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 5 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 6 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[15:00] UAV 3 finished its route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miscellaneous Timestamps:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.23764,Fixed fuel in UAV #14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.48926,Fixed fuel in UAV #9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.27556,Rerouted UAV #16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149.3777,Fixed fuel in UAV #12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.9339,Fixed fuel in UAV #14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245.046,Rerouted UAV #6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253.4511,Fixed fuel in UAV #9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.5263,Fixed fuel in UAV #4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350.2738,Fixed fuel in UAV #15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432.815,Fixed fuel in UAV #7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464.8046,Rerouted UAV #6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480.3067,Fixed fuel in UAV #4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632.4421,Fixed fuel in UAV #14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690.6108,Fixed fuel in UAV #4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736.8674,Fixed fuel in UAV #9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871.2439,Fixed fuel in UAV #3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
